text,image
"couple with heart: woman, woman in Apple style emoji",Apple0.png
sun with face in Apple style emoji,Apple1.png
tear-off calendar in Apple style emoji,Apple2.png
derelict house in Apple style emoji,Apple3.png
kissing face in Apple style emoji,Apple4.png
pencil in Apple style emoji,Apple5.png
squid in Apple style emoji,Apple6.png
man artist in Google style emoji,Google0.png
razor in Google style emoji,Google1.png
barber pole in Google style emoji,Google2.png
seal in Google style emoji,Google3.png
green apple in Google style emoji,Google4.png
partying face in Google style emoji,Google5.png
kick scooter in Google style emoji,Google6.png
card index in Facebook style emoji,Facebook0.png
hear-no-evil monkey in Facebook style emoji,Facebook1.png
speaker low volume in Facebook style emoji,Facebook2.png
fairy in Facebook style emoji,Facebook3.png
face with medical mask in Facebook style emoji,Facebook4.png
large blue diamond in Facebook style emoji,Facebook5.png
man surfing in Facebook style emoji,Facebook6.png
red hair in Samsung style emoji,Samsung0.png
Japanese ÃÂ¢ÃÂÃÂcongratulationsÃÂ¢ÃÂ?button in Samsung style emoji,Samsung1.png
dress in Samsung style emoji,Samsung2.png
chequered flag in Samsung style emoji,Samsung3.png
sake in Samsung style emoji,Samsung4.png
angry face in Samsung style emoji,Samsung5.png
Japanese ÃÂ¢ÃÂÃÂacceptableÃÂ¢ÃÂ?button in Samsung style emoji,Samsung6.png
keycap: 5 in Windows style emoji,Windows0.png
seven o'clock in Windows style emoji,Windows1.png
cowboy hat face in Windows style emoji,Windows2.png
woman farmer in Windows style emoji,Windows3.png
person with white cane in Windows style emoji,Windows4.png
man shrugging in Windows style emoji,Windows5.png
woman: blond hair in Windows style emoji,Windows6.png
bacon in Twitter style emoji,Twitter0.png
person with white cane in Twitter style emoji,Twitter1.png
gear in Twitter style emoji,Twitter2.png
man firefighter in Twitter style emoji,Twitter3.png
astonished face in Twitter style emoji,Twitter4.png
bouquet in Twitter style emoji,Twitter5.png
grinning cat in Twitter style emoji,Twitter6.png
flag: Cyprus in JoyPixels style emoji,JoyPixels0.png
tongue in JoyPixels style emoji,JoyPixels1.png
crying face in JoyPixels style emoji,JoyPixels2.png
flag: Antigua & Barbuda in JoyPixels style emoji,JoyPixels3.png
dim button in JoyPixels style emoji,JoyPixels4.png
yen banknote in JoyPixels style emoji,JoyPixels5.png
sun behind rain cloud in JoyPixels style emoji,JoyPixels6.png
